,'A2-A0CM-01A','A2-A0D0-01A','A2-A0D1-01A','A2-A0D2-01A','A2-A0EQ-01A','A2-A0EV-01A','A2-A0EX-01A','A2-A0EY-01A','A2-A0SW-01A','A2-A0SX-01A','A2-A0T1-01A','A2-A0T2-01A','A2-A0T3-01A','A2-A0T6-01A','A2-A0T7-01A','A2-A0YC-01A','A2-A0YD-01A','A2-A0YF-01A','A2-A0YG-01A','A2-A0YI-01A','A2-A0YL-01A','A7-A0CD-01A','A7-A0CE-01A','A7-A0CJ-01A','A7-A13F-01A','A8-A06N-01A','A8-A06Z-01A','A8-A076-01A','A8-A079-01A','A8-A09I-01A','AN-A04A-01A','AN-A0FK-01A','AN-A0FL-01A','AO-A03O-01A','AO-A0J6-01A','AO-A0J9-01A','AO-A0JE-01A','AO-A0JJ-01A','AO-A0JM-01A','AO-A126-01A','AO-A12B-01A','AO-A12D-01A','AO-A12E-01A','AR-A0TR-01A','AR-A0TT-01A','AR-A0TV-01A','AR-A0TX-01A','AR-A0TY-01A','AR-A0U4-01A','AR-A1AQ-01A','AR-A1AV-01A','AR-A1AW-01A','BH-A0AV-01A','BH-A0BV-01A','BH-A0BZ-01A','BH-A0C0-01A','BH-A0DD-01A','BH-A0DG-01A','BH-A0E0-01A','BH-A0E9-01A','BH-A18N-01A','BH-A18Q-01A','BH-A18R-01A','BH-A18U-01A','BH-A18V-01A','C8-A12L-01A','C8-A12P-01A','C8-A12Q-01A','C8-A12T-01A','C8-A12U-01A','C8-A12V-01A','C8-A12W-01A','C8-A12Z-01A','C8-A130-01A','C8-A131-01A','C8-A134-01A','C8-A135-01A','C8-A138-01A','D8-A13Y-01A','D8-A142-01A','E2-A10A-01A','E2-A150-01A','E2-A154-01A','E2-A159-01A','E2-A15A-01A'
Ratio.Layer.1,25.118,47.90025917,49.4235101,30.63388889,29.064,49.79225,36.11463085,49.32115407,28.82240657,27.41625,36.35508851,57.77003157,46.66655303,38.12580808,36.40717938,37.52292553,49.40389394,36.21125,47.63707071,44.77742268,40.5485,36.2,27.59550196,38.415,42.40164142,75.29921952,48.62222475,39.47033586,31.03578283,64.08729592,57.16675,38.9305303,86.99096953,54.35591837,23.995,25.65926612,56.2977399,39.040855,23.94248121,49.21251831,54.15473153,44.35550219,52.05863384,39.80853535,56.6094898,41.77441095,42.4475,59.89114152,54.495,52.63356061,47.74656566,22.6635,45.96321429,34.0625,36.29,24.63325,48.66520228,38.08295455,52.67474497,64.09807958,56.54807737,48.30479798,39.665,53.28589227,47.21165152,47.23781356,47.0825,53.89086721,53.40131443,29.76433674,41.65384091,31.04025,47.6575,57.48569325,33.21717324,37.29612245,50.6045,44.44868153,44.385,34.589,11.69404639,68.41550711,40.17194445,43.604,45.2325
Ratio.Layer.2,186.73175,233.7505569,223.0672222,205.3826515,219.8175,205.47,216.8194396,223.7428861,220.6490593,211.31475,214.7166081,218.353781,228.8048864,228.5152525,218.6728962,220.7053458,227.0421465,218.77,211.2975,225.4499227,212.40775,205.9475,181.6354991,207.8105,222.8080808,217.4221575,210.3990429,211.6194192,195.1439394,231.500051,219.98,214.1475,230.5264298,219.2987245,195.84825,203.5094265,221.3266162,218.9100976,218.5545838,216.776283,212.1205002,213.1020494,223.3423232,210.4019445,227.1337245,223.787114,200.505,228.9534915,211.8975,197.1784722,202.6584293,183.0695,208.758,218.3225,224.515,203.96,216.2258406,213.1914142,232.1595851,224.7470857,207.9670947,210.9996465,194.07775,225.8584784,199.1066667,224.7739116,209.99,215.4765965,210.2853351,189.8182143,224.7648157,198.415,212.9964647,228.1725,211.6822986,217.0367347,224.584,225.5329249,202.19725,208.435,156.3287088,229.6923444,193.8453788,233.05,223.64025
Min.10Per.Pixel.value.Layer.2,124.4835,229.366236,205.2644192,139.7058586,180.8165,165.04575,154.8221526,189.3542016,186.8215741,181.7525,188.13012,190.6268649,209.220524,197.6402096,183.8197886,160.5016862,191.9277525,181.66875,143.9632576,174.6980954,157.71975,141.977,120.8797166,151.732,188.3678611,202.4604142,155.2023965,177.0445025,123.3031061,223.5430612,204.665,193.9555303,223.0310583,205.0816837,153.87125,145.7379327,185.7402096,190.915135,162.8107573,189.4445842,193.8487622,173.5908362,195.9575808,189.5742096,217.3758572,215.8668399,171.115,202.8703936,192.895,156.4705101,175.4954268,111.624,186.8849388,172.1225,202.963,137.32025,194.0159919,184.9034015,226.5701431,168.3057293,171.7150374,182.7704495,156.73075,209.7955187,168.6976339,207.8545872,162.1325,183.1090399,177.7246856,124.5165867,207.5962727,110.1775,151.5040328,215.7946892,157.6169998,199.3001429,171.47975,210.5072063,169.2015,141.67375,67.09315464,218.8775613,137.6734975,227.2275,200.3680938
Max.90Per.Pixel.value.Layer.1,163.8975,233.7512131,218.8581061,172.8216212,201.2225,193.25,182.2223888,208.9512291,205.4315773,203.7245,207.2629413,210.2953693,220.8336474,212.8281263,203.2219307,185.8865426,209.0840657,201.858,177.1433081,199.8981443,186.28,177.8375,162.1247872,183.54,206.7869192,219.4347639,185.9541162,201.454495,161.7228308,231.297,220.1425,212.3688535,231.3493835,219.9955102,185.8935,177.9616849,207.0789142,210.6400032,187.8226773,208.4837551,211.0791818,196.80279,211.5219571,209.382096,226.6852551,225.5960421,197.24775,216.9948671,212.28725,187.5544015,201.1891414,153.68375,209.2660714,198.57375,216.64575,174.029,211.0494218,206.3941035,232.7561418,194.039016,198.4483045,205.5170455,186.54725,222.2837339,195.1636869,219.0349043,188.875,203.7951523,200.1446108,160.5849286,219.7200253,152.8965,182.2088586,225.2676431,185.9587649,215.234898,196.74475,222.9908107,197.02225,180.3725,106.4371134,227.8764172,173.4011364,232.65475,215.9636667
Max.90Per.Pixel.value.Layer.2,0.000978943,0.000597548,0.000446795,0.000641815,0.000710711,0.000599686,0.000462335,0.000422626,0.000640884,0.000939388,0.000549291,0.000456621,0.00046,0.000405918,0.000480136,0.000431467,0.000444635,0.000663441,0.000464802,0.000538802,0.000538146,0.000465629,0.00096488,0.000513087,0.000349581,0.000503555,0.000545221,0.000644649,0.000689986,0.000463435,0.000528974,0.000497205,0.000536073,0.000713844,0.001213175,0.000528086,0.000603985,0.000564822,0.000581033,0.00049568,0.000770436,0.000426382,0.00032621,0.001083532,0.000696344,0.000763632,0.00047071,0.000607116,0.000828691,0.000801231,0.000549988,0.001069124,0.00066022,0.000685673,0.00061914,0.00091776,0.000702142,0.000564839,0.000561647,0.000364332,0.000543689,0.00055233,0.000584293,0.00050464,0.000748702,0.000462454,0.000409824,0.000407655,0.00054531,0.000700199,0.000772043,0.000592946,0.000263716,0.000407572,0.000502951,0.000875719,0.000389568,0.000412552,0.000740899,0.000625954,0.001498511,0.000409339,0.000456838,0.00072333,0.000471185
Max.90Per.Pixel.value.Layer.3,0.00088107,0.000558507,0.000396902,0.000585946,0.000646096,0.000537776,0.000396456,0.000368488,0.000561385,0.000832383,0.000488029,0.000399621,0.000400412,0.000347284,0.000413517,0.000375654,0.000402069,0.000597526,0.000405098,0.000471217,0.000496986,0.000413798,0.000880159,0.000465277,0.000313625,0.000422174,0.000487356,0.000576505,0.000604848,0.000420057,0.000471002,0.000449083,0.000462073,0.000631577,0.001106834,0.000478411,0.000541917,0.000491302,0.000524626,0.000436052,0.000704941,0.000388012,0.000296052,0.001007015,0.000615265,0.00066612,0.000418422,0.000521145,0.000737676,0.000736531,0.00048542,0.000978842,0.000590661,0.000603593,0.000535713,0.000832733,0.000634237,0.000492229,0.00050124,0.000311756,0.000482355,0.000488599,0.000536253,0.000443834,0.000663302,0.000425558,0.000365536,0.000370131,0.00048445,0.000627475,0.000707247,0.000529994,0.000237746,0.000357941,0.000445962,0.00080799,0.000342302,0.000358471,0.000669214,0.000563674,0.001292819,0.000365989,0.000415653,0.000649964,0.00040853
Nuclei_Density,0.318847515,0.248299233,0.327312706,0.31818497,0.29782879,0.320354225,0.419652787,0.342930882,0.277025703,0.252817428,0.306178811,0.254420526,0.229934756,0.357202051,0.318352218,0.356839342,0.325267761,0.279515845,0.359737059,0.307131045,0.284412985,0.322300956,0.348246725,0.317124647,0.324749505,0.276262921,0.378208937,0.321497624,0.336627621,0.266181418,0.283597946,0.262498822,0.231794032,0.309800547,0.346672647,0.266889775,0.284770679,0.286804943,0.368136346,0.305501543,0.317702278,0.329786055,0.239547861,0.329047123,0.240735269,0.250445758,0.280166449,0.302015159,0.299174738,0.285373681,0.296089751,0.291186002,0.354348703,0.29777828,0.27908315,0.330968561,0.23216362,0.322172991,0.23278129,0.394028919,0.280218035,0.301287774,0.329130655,0.287149183,0.349616518,0.281633455,0.392981243,0.333168767,0.339195731,0.338786581,0.297450559,0.281220213,0.350726387,0.285653269,0.362431071,0.314430222,0.310705984,0.296042498,0.291458838,0.363605031,0.307640344,0.316593964,0.369328633,0.292544104,0.32887955
Fibroblast_Nuclei_Density,0.302668903,0.221978464,0.184605326,0.242740782,0.260612696,0.187414717,0.159483838,0.174505183,0.226003473,0.286194474,0.230323095,0.179169285,0.193759598,0.151052764,0.201769688,0.217014192,0.173807934,0.266623291,0.207363519,0.185242881,0.179484385,0.202947604,0.32706146,0.192290406,0.201753836,0.163665361,0.263441773,0.222891172,0.261512375,0.189618727,0.207044708,0.27347799,0.124195569,0.199178165,0.315768791,0.26848305,0.175404044,0.204385354,0.262520255,0.217113879,0.273532669,0.230847749,0.23308904,0.266156984,0.172688439,0.237472611,0.222165804,0.151085376,0.209324211,0.175627584,0.25543154,0.293977617,0.175817339,0.216073532,0.215306592,0.263306448,0.242632996,0.203143058,0.17686789,0.1172621,0.222373563,0.21121883,0.239612162,0.217775781,0.19469833,0.245453789,0.228016519,0.238640232,0.232427871,0.336408645,0.223103883,0.202206671,0.175420837,0.170364618,0.250542393,0.270153306,0.164996536,0.187187526,0.274907583,0.210149975,0.4215409,0.179088593,0.195391163,0.202591892,0.189143519
Fraction_Fiber,37.79135851,35.94856457,35.70821188,37.64742404,37.87216716,34.40816299,34.87463547,35.91950512,37.71032672,37.06359326,38.56051286,36.59765059,37.11937016,35.83497797,38.42634278,37.60521975,34.97346878,38.06888499,35.10499663,33.5065889,35.27077712,39.26550993,40.5399609,35.15467027,41.16931524,NaN,35.36296185,35.57099848,37.82543234,37.48496622,33.86699798,45.11509611,27.37265848,31.03731401,38.35364379,44.45047296,32.13608107,36.74587927,40.72223655,44.92130925,37.85966401,41.47365269,43.71431784,33.84433715,30.0839125,34.4511075,43.83871745,31.15971806,31.15999891,29.61976842,42.04971721,37.21626654,33.09456966,34.98509074,35.70696362,35.80661112,36.8009413,37.51999892,32.27836946,31.18642779,NaN,34.21240809,39.68792987,35.94461694,31.98280324,41.06420982,39.78719948,40.83166149,36.47101707,NaN,32.27872679,35.64666696,39.125013,36.48064483,40.56779094,35.68324287,35.88386699,39.70821311,40.04713008,36.6871007,45.50109337,35.27009566,38.15107141,36.12657599,35.98910034
Fraction_Nuclei,-6.652089481,2.368453747,-6.110441245,-2.677479804,0.436270199,-6.640256517,-1.300497898,6.337199822,21.35563519,1.440174088,-1.861685191,8.068508528,2.64401771,1.683685215,0.77954154,0.501000704,-6.322381876,14.90330327,8.261738766,10.1163039,-9.035457991,-1.622239067,-1.49748651,4.672250872,18.91777766,7.785012059,-4.910008507,-3.30299672,1.639839538,-7.351866341,-0.273406267,0.716706095,-3.145158148,12.72559736,-4.047174911,1.70119966,-5.33587336,2.360200961,-17.37510865,6.317592245,2.423736742,-0.108522933,-12.65523834,1.605063131,-11.99387056,-4.434904069,18.14683853,11.63613823,9.917872887,-2.108187214,0.045908053,-10.47701217,-1.605758868,-9.383912767,10.92942326,7.527390328,-7.389955726,-5.35529503,13.85871546,14.48055402,-2.316273375,-1.752528608,-11.31687614,2.182098836,6.203283496,9.549257581,-6.926559327,5.27892419,6.70793342,11.26606671,11.18308448,6.371166907,0.337438867,1.000032534,-2.705340668,-2.655275671,-12.66243084,-0.002200322,-11.28486855,-1.243582062,15.57955874,5.600392408,2.400210438,-5.628446731,-22.33937089
Mean_Distance_Fibroblast_Neigbour_Epi,0.676121239,0.573271983,0.646031805,0.608503646,0.52554583,0.53115248,0.517647628,0.482461722,0.646889038,0.717305045,0.79432944,0.550368234,0.554885144,0.533412862,0.554515819,0.463642229,0.502869474,0.652332227,0.539304437,0.560083209,0.498844135,0.675320008,0.994589822,0.678584144,0.665928043,0.516496388,0.847981964,0.674328009,0.94761723,0.576196443,0.506719033,0.763712897,0.505022176,0.491733928,0.819035342,0.725666146,0.530192761,0.542112657,0.620740861,0.645812568,0.712605633,0.921619405,1.145146838,0.670597222,0.501533741,0.478510252,0.709978377,0.443975819,0.510660235,0.693958197,0.66525801,0.717136571,0.589996228,0.435662275,0.565020818,0.53223188,0.569896096,0.542920247,0.529561905,0.551084298,0.630169737,0.605624799,0.736315767,0.646402141,0.58131812,0.90968673,0.907012082,0.952663366,0.795287115,1.268975774,0.551098631,0.615386555,0.719026774,0.665500043,0.543382514,0.642491839,0.594963296,0.592739649,0.632845635,0.597172379,1.183615246,0.67882258,0.794814349,0.594807518,0.655011416
Nuclei_Orientation,0.003654261,0.002940182,0.002494461,0.002965229,0.002902214,0.002631847,0.002315634,0.00244745,0.002809944,0.003602155,0.002791292,0.0024869,0.002325101,0.001671211,0.00249898,0.002386538,0.002024878,0.003407756,0.003119685,0.00194999,0.001925808,0.002492426,0.004564648,0.002708029,0.002766048,0.005086989,0.004660036,0.002797511,0.003710197,0.002709331,0.002623977,0.003331273,0.001634152,0.002577021,0.003896215,0.003539841,0.002219153,0.002352503,0.003238882,0.00322303,0.003762983,0.003355111,0.004607991,0.003278575,0.002033811,0.002637597,0.003123267,0.002506683,0.002211864,0.002641711,0.003568176,0.003692894,0.002759753,0.002301579,0.002265675,0.002718894,0.002929057,0.002398734,0.002026128,0.003034911,0.00326062,0.002817429,0.003559438,0.002916882,0.002770104,0.003806416,0.003841692,0.005113957,0.004125065,0.006067059,0.002607495,0.002465794,0.004023971,0.002714989,0.003074698,0.003485572,0.002447828,0.002572389,0.003575525,0.002385668,0.006711354,0.00312352,0.00368914,0.002529522,0.003341105
Nuclei_Perimeter,0.825738225,0.831343365,0.85049533,0.841385563,0.846396247,0.851838507,0.880128973,0.852592559,0.856366152,0.839807663,0.852816687,0.85973796,0.858565909,0.862568325,0.854469774,0.855916362,0.858796703,0.853499102,0.853736305,0.845630291,0.839062673,0.863859376,0.827300636,0.833393296,0.862940982,0.831242415,0.84886254,0.843515456,0.843411126,0.852025394,0.837176469,0.840662208,0.851207446,0.849853924,0.834565738,0.852305561,0.871865228,0.842407829,0.846867429,0.874987965,0.826414405,0.859739607,0.848219248,0.807275559,0.843802498,0.849708547,0.850108809,0.857939152,0.8303663,0.860996903,0.845024919,0.827176612,0.852587122,0.856492394,0.839915673,0.828442612,0.847642692,0.864551186,0.84954234,0.863502459,0.833033065,0.834027677,0.850003208,0.839691351,0.845567619,0.841364998,0.860353538,0.849771007,0.861908497,0.846575795,0.837147785,0.855453936,0.866199987,0.853183942,0.863717734,0.830869934,0.857134875,0.86545072,0.84490077,0.848428055,0.832819211,0.859766575,0.866761532,0.857780568,0.879665688
Nuclei_Solidity,20.5731791,16.2032191,15.79706204,17.63422678,16.97138065,14.95174059,12.53686472,13.99222933,14.95670773,18.5825471,17.29526228,15.19949064,14.5932831,13.60888584,15.16635833,15.45784974,14.86566895,16.71376664,14.8948847,14.84910215,16.19604762,18.54930303,22.36512056,16.40130926,16.15093189,12.0048728,15.84671661,15.60594716,18.79077673,15.30731695,15.60495146,19.26828945,11.23166928,13.51659422,21.21210218,18.58134752,13.74423692,14.37846743,17.91593274,14.06250633,18.33842085,18.83888683,18.14627609,19.27143234,13.71582017,17.82240468,17.26012505,12.98494098,18.47637661,15.21589087,17.92699759,22.15645237,14.53027258,15.33385862,15.23418446,18.75410994,17.37512894,16.13217684,14.47210987,10.72790034,14.9147217,16.63181685,19.31716488,16.17844495,15.50229849,18.70738101,17.30767703,16.80320555,15.91986933,20.6287245,15.81259956,16.78858774,13.67804103,13.85261457,16.52487645,17.69506968,13.71349653,14.44049494,19.39154653,17.20678177,29.15831582,13.19091355,16.20186339,17.06058899,12.81054901
Nuclei_Eccentricity,548.6929215,512.5292864,632.0706408,553.588664,554.4517285,570.3896935,577.1840094,586.794764,523.8492305,539.6161329,580.5559167,603.0003499,564.5197362,651.8082438,577.0693711,587.6804353,638.8535005,553.1762614,547.634063,624.5805271,630.3650948,701.9994854,541.0865935,595.5947435,606.705632,507.5934511,481.1336109,528.2330894,557.9300391,596.7285506,557.8576396,595.0996656,561.6361179,510.8866815,550.6711262,549.8499272,592.3064004,538.9421427,543.4634955,534.6547618,506.3963964,634.7063195,569.8611628,527.1537887,564.1975148,613.5546626,593.2378526,625.4258003,661.0248926,576.2863695,541.3378551,586.7764747,579.7239162,567.1321979,550.3707849,582.9166035,596.5702034,634.5830743,589.7733489,539.9442395,518.6025092,579.5022165,603.4367554,585.2073382,562.7980689,578.0701434,622.3841955,534.9957095,521.8436297,476.3739505,534.2694803,594.8005161,560.8748708,543.8895037,565.6934338,499.2559524,550.5588542,593.262273,604.4993613,596.1383026,540.8464451,528.8763659,573.224381,626.0549507,505.0931477
Nuclei_EquivDiameter,264.1504933,242.674732,274.1818085,253.1188889,242.8633416,246.5261982,219.9437816,250.1231155,222.7800428,251.4391039,256.6270699,251.1444416,237.3377131,267.4331404,243.2972649,255.3453212,272.1506693,222.2017668,239.8844777,277.8680132,289.9494922,286.0422804,261.6740627,278.1942482,244.1204861,216.3111709,213.3942879,241.1187262,253.9160073,256.1758287,258.7990425,267.2892121,248.2701377,223.766993,260.687011,239.2398128,234.3981051,244.2537828,242.3505802,202.883216,246.0140994,273.8295491,250.4745036,272.4248229,251.5819094,274.3457922,256.0372441,260.4644897,313.2072476,239.3672807,245.7115953,277.4687491,251.7792436,247.4750578,255.3038102,277.9203419,261.4392287,258.9462308,263.650811,221.7941998,233.7992876,271.0999349,268.3076974,264.4082005,257.0133855,259.7898922,254.0005599,235.3693788,217.6722278,216.4825873,246.3564269,260.4571986,231.7856746,237.8996271,227.2792499,235.4746104,239.3033008,242.2329463,262.4273228,264.3946117,259.8045029,221.4065103,230.9126723,260.7155375,190.9838439
Nuclei_MajorAxisLength,20.5731791,16.2032191,15.79706204,17.63422678,16.97138065,14.95174059,12.53686472,13.99222933,14.95670773,18.5825471,17.29526228,15.19949064,14.5932831,13.60888584,15.16635833,15.45784974,14.86566895,16.71376664,14.8948847,14.84910215,16.19604762,18.54930303,22.36512056,16.40130926,16.15093189,12.0048728,15.84671661,15.60594716,18.79077673,15.30731695,15.60495146,19.26828945,11.23166928,13.51659422,21.21210218,18.58134752,13.74423692,14.37846743,17.91593274,14.06250633,18.33842085,18.83888683,18.14627609,19.27143234,13.71582017,17.82240468,17.26012505,12.98494098,18.47637661,15.21589087,17.92699759,22.15645237,14.53027258,15.33385862,15.23418446,18.75410994,17.37512894,16.13217684,14.47210987,10.72790034,14.9147217,16.63181685,19.31716488,16.17844495,15.50229849,18.70738101,17.30767703,16.80320555,15.91986933,20.6287245,15.81259956,16.78858774,13.67804103,13.85261457,16.52487645,17.69506968,13.71349653,14.44049494,19.39154653,17.20678177,29.15831582,13.19091355,16.20186339,17.06058899,12.81054901
Nuclei_MinorAxisLength,410.0103484,243.0644559,243.1907713,292.7364528,271.9370318,214.8974077,144.6569531,185.1874344,205.6175891,342.3835684,289.2890505,222.7780889,210.2703405,166.6586562,226.9033535,235.6207968,206.7737598,274.6623135,225.743033,209.5341934,240.7708307,328.5680835,483.3255629,260.7261337,249.6207034,176.6102565,255.5563343,224.8666534,336.7920629,226.9031834,248.8109172,360.3519002,115.7368357,171.3947732,426.3531782,336.1673467,182.8985509,191.3685081,312.183748,198.3845016,329.6897498,344.0914913,324.8268445,347.235003,175.8729578,302.3845362,283.5347507,165.1222923,326.7418721,214.6003875,327.5646384,472.1551908,212.5184716,213.5792671,211.3807958,322.2273037,313.515329,254.6107816,193.2917736,109.3609511,236.5778876,287.8987072,365.5992457,255.4183191,234.2669171,338.2576668,303.2446496,288.1338669,246.6282366,411.1811427,229.1490825,256.4998069,198.8187256,178.4684029,260.8827318,289.8547881,177.0719449,196.6417252,391.4067434,275.0368006,822.1775296,170.8847941,258.4190695,265.4274705,153.3850403
Nuclei_Area,1.015852518,1.014713328,1.012683814,1.014408664,1.015506508,1.01415192,1.013725992,1.01511178,1.010161346,1.012054298,1.015051056,1.011893834,1.00969724,1.009261992,1.010764805,1.021920351,1.015952291,1.015133882,1.022226636,1.012947067,1.0123649,1.011875285,1.021507352,1.011748024,1.015471659,1.011976258,1.037470875,1.016303318,1.013882982,1.017014206,1.021634044,1.017630292,1.009562441,1.017001224,1.01589179,1.012136344,1.014044123,1.01035544,1.014477098,1.011941013,1.025421872,1.020404219,1.020614749,1.017460891,1.008997544,1.010739048,1.012343955,1.008845106,1.013247058,1.011665207,1.01897778,1.013393402,1.009276845,1.013401002,1.014323217,1.015072191,1.013702592,1.011668885,1.009630672,1.010854523,1.018852903,1.015354453,1.016957051,1.01384611,1.013907128,1.021929406,1.025293629,1.026291128,1.024513952,1.025981137,1.01582889,1.014830837,1.019647289,1.01173084,1.023465874,1.016653649,1.015768077,1.011711798,1.018985864,1.015184095,1.017424778,1.023867201,1.01468761,1.012155929,1.014492503
