,'A2-A0CM-01A','A2-A0D0-01A','A2-A0D1-01A','A2-A0D2-01A','A2-A0EQ-01A','A2-A0EV-01A','A2-A0EX-01A','A2-A0EY-01A','A2-A0SW-01A','A2-A0SX-01A','A2-A0T1-01A','A2-A0T2-01A','A2-A0T3-01A','A2-A0T6-01A','A2-A0T7-01A','A2-A0YC-01A','A2-A0YD-01A','A2-A0YF-01A','A2-A0YG-01A','A2-A0YI-01A','A2-A0YL-01A','A7-A0CD-01A','A7-A0CE-01A','A7-A0CJ-01A','A7-A13F-01A','A8-A06N-01A','A8-A06Z-01A','A8-A076-01A','A8-A079-01A','A8-A09I-01A','AN-A04A-01A','AN-A0FK-01A','AN-A0FL-01A','AO-A03O-01A','AO-A0J6-01A','AO-A0J9-01A','AO-A0JE-01A','AO-A0JJ-01A','AO-A0JM-01A','AO-A126-01A','AO-A12B-01A','AO-A12D-01A','AO-A12E-01A','AR-A0TR-01A','AR-A0TT-01A','AR-A0TV-01A','AR-A0TX-01A','AR-A0TY-01A','AR-A0U4-01A','AR-A1AQ-01A','AR-A1AV-01A','AR-A1AW-01A','BH-A0AV-01A','BH-A0BV-01A','BH-A0BZ-01A','BH-A0C0-01A','BH-A0DD-01A','BH-A0DG-01A','BH-A0E0-01A','BH-A0E9-01A','BH-A18N-01A','BH-A18Q-01A','BH-A18R-01A','BH-A18U-01A','BH-A18V-01A','C8-A12L-01A','C8-A12P-01A','C8-A12Q-01A','C8-A12T-01A','C8-A12U-01A','C8-A12V-01A','C8-A12W-01A','C8-A12Z-01A','C8-A130-01A','C8-A131-01A','C8-A134-01A','C8-A135-01A','C8-A138-01A','D8-A13Y-01A','D8-A142-01A','E2-A10A-01A','E2-A150-01A','E2-A154-01A','E2-A159-01A','E2-A15A-01A'
 Autocorrelation,0.001897694,0.002067044,0.001889601,0.001963139,0.002206165,0.002057354,0.002357065,0.002252255,0.0016003,0.001696983,0.001840858,0.001827534,0.001505764,0.001652507,0.001621878,0.003018017,0.002375279,0.002072319,0.002757249,0.002150051,0.001950765,0.001748971,0.002271438,0.001608767,0.002018217,0.001978012,0.004503215,0.002347112,0.001600073,0.002480333,0.003118642,0.0022336,0.001729865,0.002774342,0.001812449,0.001419208,0.002255434,0.001734958,0.002060631,0.001703186,0.003485915,0.002191078,0.001983118,0.002502936,0.001675128,0.001663956,0.001513313,0.001653744,0.002174913,0.001649046,0.002470658,0.001689723,0.001549758,0.002400867,0.002137289,0.002331154,0.001876033,0.001734693,0.001583275,0.001632699,0.002245633,0.00204502,0.002105423,0.001783922,0.002171013,0.002446468,0.002609437,0.002811832,0.002892745,0.002372303,0.002467624,0.002128503,0.002117605,0.001669077,0.003134789,0.002330421,0.002082292,0.00159835,0.002550152,0.002086762,0.001705354,0.003259661,0.001935048,0.001943533,0.002111629
 Contrast,0.868693336,0.866334271,0.857447411,0.864547791,0.857850531,0.863047911,0.849996533,0.864195086,0.836252285,0.835656572,0.876664513,0.850188289,0.831716689,0.834449212,0.846125445,0.872914949,0.871182755,0.855992445,0.887044302,0.847079364,0.854240246,0.854212864,0.893878756,0.863798912,0.876881252,NaN,0.902724749,0.863202884,0.876963959,0.870950528,0.872761414,0.876271712,0.842605509,0.855002503,0.876550482,0.871663067,0.845841896,0.834852645,0.852690122,0.848946346,0.876312796,0.89553717,0.910619497,0.864195483,0.815711955,0.836312561,0.872203796,0.830305089,0.842705222,0.867114733,0.87792848,0.857521015,0.831047024,0.830677745,0.854933344,0.848270047,0.850116239,0.848957703,0.842211813,0.86953996,0.87613784,0.86984805,0.881351939,0.870406848,0.855816239,0.895823691,0.902124051,0.903625139,0.893505609,NaN,0.855852321,0.867596452,0.891118609,0.86384259,0.876037554,0.865642323,0.877764651,0.861993397,0.866717502,0.866772073,0.876438852,0.884571257,0.873861379,0.844083828,0.862366492
 Correlation,0.868693336,0.866334271,0.857447411,0.864547791,0.857850531,0.863047911,0.849996533,0.864195086,0.836252285,0.835656572,0.876664513,0.850188289,0.831716689,0.834449212,0.846125445,0.872914949,0.871182755,0.855992445,0.887044302,0.847079364,0.854240246,0.854212864,0.893878756,0.863798912,0.876881252,NaN,0.902724749,0.863202884,0.876963959,0.870950528,0.872761414,0.876271712,0.842605509,0.855002503,0.876550482,0.871663067,0.845841896,0.834852645,0.852690122,0.848946346,0.876312796,0.89553717,0.910619497,0.864195483,0.815711955,0.836312561,0.872203796,0.830305089,0.842705222,0.867114733,0.87792848,0.857521015,0.831047024,0.830677745,0.854933344,0.848270047,0.850116239,0.848957703,0.842211813,0.86953996,0.87613784,0.86984805,0.881351939,0.870406848,0.855816239,0.895823691,0.902124051,0.903625139,0.893505609,NaN,0.855852321,0.867596452,0.891118609,0.86384259,0.876037554,0.865642323,0.877764651,0.861993397,0.866717502,0.866772073,0.876438852,0.884571257,0.873861379,0.844083828,0.862366492
 Cluster Prominence,0.104856827,0.123485648,0.120831029,0.112294997,0.123138941,0.145743098,0.178078074,0.17272982,0.069126265,0.068794763,0.130932562,0.104828238,0.069012372,0.083799733,0.085842035,0.291877265,0.184011621,0.114455272,0.279045617,0.127350864,0.108915665,0.0924075,0.164151781,0.096070869,0.156683195,0.123337245,0.60806713,0.154084374,0.093908445,0.190055755,0.26050296,0.144046735,0.100122066,0.181040282,0.100817893,0.076639685,0.141125293,0.079768744,0.11532512,0.096363936,0.273530407,0.223623169,0.220860391,0.140374799,0.067390517,0.067543289,0.090898035,0.085492652,0.1049937,0.095235304,0.171137018,0.077562404,0.07162708,0.110650088,0.127461235,0.113601521,0.101007107,0.096786333,0.074266973,0.142024232,0.200010721,0.143114283,0.150472119,0.123783785,0.135744984,0.231933261,0.332494848,0.335768154,0.296723859,0.232975199,0.145437771,0.135591917,0.283162481,0.10878718,0.280000207,0.129131357,0.194366685,0.105286884,0.162541747,0.140266824,0.088235412,0.377885239,0.144341871,0.092967743,0.157875457
 Cluster Shade,0.001091125,0.001016551,0.000859153,0.001013393,0.001132539,0.000938804,0.000941397,0.000947332,0.000909298,0.001051679,0.000894425,0.000862265,0.000816946,0.000788355,0.000832899,0.00119461,0.00098477,0.001075968,0.001076671,0.000938833,0.000941103,0.0008829,0.001163116,0.000794256,0.000900549,0.000865224,0.001460357,0.001076035,0.00086337,0.001030863,0.001244679,0.001085427,0.000737026,0.001187263,0.001063346,0.000843109,0.00099072,0.000906937,0.001080853,0.000854705,0.001468882,0.000926346,0.000842088,0.001231037,0.000870725,0.000968352,0.000800824,0.000766305,0.001080604,0.000807486,0.0011513,0.001032479,0.000799183,0.001197468,0.001032871,0.0012332,0.000998332,0.000880982,0.000809942,0.000627399,0.000961718,0.000934025,0.001008084,0.000845279,0.000992885,0.001045395,0.000965138,0.001077431,0.001134146,0.001107564,0.00115641,0.000982613,0.000784837,0.000767977,0.001302025,0.001185095,0.000837245,0.000769247,0.001214903,0.000983268,0.001103679,0.001099702,0.000863185,0.001001475,0.000921238
 Dissimilarity,0.993692334,0.995407335,0.996315341,0.995015399,0.994645498,0.996208896,0.996707902,0.996408003,0.995728618,0.994345231,0.995279891,0.996383186,0.996132948,0.996918167,0.996070872,0.995516161,0.99633771,0.994522781,0.99567319,0.996335167,0.996197393,0.995852167,0.99296655,0.996096985,0.99585363,0.996827342,0.994651443,0.995402635,0.994598704,0.996158109,0.995613496,0.994434275,0.997536651,0.995849854,0.993518013,0.994740703,0.996295541,0.996048937,0.994641344,0.995834604,0.994158249,0.995278457,0.995262482,0.994358323,0.996565989,0.995370101,0.995629333,0.997291203,0.995622792,0.99631483,0.994680305,0.993930557,0.996469295,0.995490402,0.995541493,0.994540982,0.995020406,0.996013829,0.996483056,0.997687032,0.995612057,0.995647,0.994973008,0.995795207,0.995913045,0.994858531,0.995409547,0.995091316,0.995145523,0.992871711,0.995297873,0.995753099,0.996387119,0.996480354,0.994782271,0.994337894,0.996530571,0.996322181,0.994397289,0.995536254,0.991380703,0.996252743,0.995971157,0.995704929,0.996120747
 Energy,0.025835165,0.020222419,0.016640553,0.021541002,0.02308446,0.017059235,0.015527484,0.016619178,0.01879732,0.023380279,0.020401449,0.016297177,0.017041588,0.014522923,0.017415933,0.020217545,0.016909135,0.023082795,0.019143492,0.016781566,0.017311758,0.018293415,0.028375572,0.017256837,0.018510175,0.014159824,0.022886792,0.020408037,0.022465684,0.017361392,0.019387074,0.023580011,0.011843844,0.018735832,0.026407745,0.021895333,0.016850019,0.017766011,0.022905376,0.018061104,0.024735838,0.020409773,0.020213034,0.023981067,0.015652532,0.020098029,0.018831692,0.012804639,0.019393725,0.016341321,0.022611652,0.024842392,0.015710434,0.02026974,0.019931743,0.023694968,0.020990441,0.017775537,0.016039669,0.011147842,0.018809951,0.01900407,0.021619266,0.018440202,0.018243942,0.022033941,0.019783202,0.021024969,0.020892848,0.028691995,0.020967628,0.018965663,0.016125655,0.015973783,0.022968878,0.024178398,0.015906949,0.016588754,0.023605085,0.019786277,0.032611682,0.017121548,0.017801819,0.019101402,0.01759317
 Entropy,0.999576839,0.999634419,0.999703373,0.9996258,0.999581177,0.99967563,0.999690628,0.999684663,0.999645847,0.999575826,0.999678712,0.999696342,0.999688193,0.999717067,0.99968973,0.999609777,0.999674581,0.999600418,0.999660909,0.999682115,0.999664805,0.99967871,0.999577974,0.999714241,0.999690147,0.999707615,0.999592252,0.999627629,0.999676552,0.999665795,0.999605701,0.999613422,0.999756362,0.999606035,0.999585423,0.999664643,0.999666734,0.999659978,0.999592843,0.999687683,0.99952379,0.999693866,0.999720286,0.999561933,0.999677784,0.999620456,0.999702451,0.999730929,0.999611487,0.99971433,0.999599355,0.999588472,0.999705717,0.999564582,0.999630018,0.999539227,0.999625114,0.99967527,0.999701741,0.999801107,0.999681042,0.999676307,0.999643841,0.999700664,0.999655831,0.999654358,0.99970694,0.999667648,0.999646768,0.999613747,0.999594033,0.999659357,0.999752939,0.999732226,0.999567927,0.999567349,0.9997268,0.999723774,0.99957287,0.999654287,0.999546996,0.999682445,0.999706257,0.99963262,0.99968698
 Homogeneity,0.999535036,0.999596751,0.999672271,0.999588068,0.999540929,0.999640518,0.999660368,0.999652574,0.999614299,0.999538687,0.999646419,0.999664944,0.99966009,0.999690889,0.999661613,0.999573052,0.999641542,0.999561376,0.999623624,0.999649379,0.999630018,0.9996449,0.999529264,0.99968391,0.99965902,0.999676537,0.999545677,0.999588475,0.99964195,0.999627628,0.999560796,0.999571984,0.99972946,0.99956278,0.999543228,0.999636004,0.999630249,0.999628773,0.999556747,0.999657042,0.99946712,0.999660809,0.999691237,0.999511655,0.999644936,0.999585359,0.999670786,0.99970385,0.999569093,0.999680364,0.999555886,0.999549485,0.999674764,0.999521341,0.999593712,0.999493097,0.999588517,0.999644517,0.999672116,0.999780571,0.999646352,0.999642427,0.99960479,0.999670921,0.999618105,0.999616472,0.999673648,0.999628966,0.999605057,0.999572514,0.999551857,0.999623246,0.999729289,0.999704805,0.999524997,0.999521767,0.999699345,0.999697751,0.999525656,0.999618282,0.999508328,0.999646771,0.999673773,0.999593435,0.999654637
 Maximum probability,0.996837679,0.997699733,0.99815489,0.997502861,0.997317068,0.998101635,0.998351837,0.998201526,0.997860751,0.997165527,0.997635257,0.998188887,0.998062959,0.998457389,0.99803197,0.997753644,0.998166361,0.997254462,0.997832648,0.998164983,0.998096123,0.997922699,0.996473071,0.998045313,0.997923398,0.998410502,0.997319896,0.997697361,0.997293341,0.998076302,0.997802818,0.997210985,0.998767158,0.997921627,0.996750732,0.99736413,0.998145055,0.998021469,0.997314461,0.99791276,0.997072476,0.99763435,0.99762603,0.997173426,0.998280708,0.997681014,0.997810599,0.998644053,0.997807955,0.998154759,0.997334113,0.996957795,0.998231847,0.997741623,0.997767043,0.997265214,0.997503703,0.998003636,0.998239251,0.998842386,0.997801055,0.997819167,0.997481504,0.99789364,0.997953207,0.997423852,0.997700014,0.997540732,0.997567882,0.996425029,0.997645074,0.997873312,0.998189902,0.998237744,0.997385657,0.997163135,0.998262755,0.998158218,0.997191842,0.997764238,0.995673422,0.998123429,0.997982049,0.997849148,0.998057359
 Sum of sqaures,0.985655186,0.984619584,0.982520524,0.984262296,0.985471565,0.984064786,0.983795658,0.985118691,0.979864075,0.981784438,0.984842,0.98170403,0.97935796,0.979005244,0.980476882,0.992265645,0.986014469,0.985032785,0.992439547,0.98291256,0.982231902,0.981642853,0.99145662,0.981448219,0.985354197,0.981863325,1.008479141,0.986340781,0.983555275,0.987120531,0.992031896,0.987594965,0.979347347,0.987252169,0.985650096,0.981730217,0.98405467,0.980126975,0.984376858,0.981685471,0.99596694,0.990342114,0.99044704,0.987560303,0.97875023,0.980467374,0.981988773,0.97859392,0.983216635,0.981386983,0.989054142,0.983108668,0.978964082,0.983481714,0.984267518,0.985101575,0.983516072,0.981432008,0.979332631,0.980586108,0.988829316,0.985247926,0.986866455,0.983619408,0.983874325,0.991982205,0.995416694,0.996507614,0.994778832,0.995954,0.985927114,0.984769971,0.989566933,0.981463965,0.993855063,0.986671797,0.985688699,0.981408741,0.989099971,0.985100079,0.98710648,0.994333898,0.984533649,0.982017363,0.984430031
 Sum average,2.009011013,2.007796338,2.006518992,2.007846781,2.008425706,2.007077265,2.006475958,2.007259207,2.005854408,2.00721179,2.007895184,2.006245595,2.005504443,2.004937914,2.005911585,2.009932595,2.007610475,2.008342583,2.010074889,2.006610041,2.006511194,2.006498371,2.011559443,2.006311273,2.007722455,2.00600418,2.015217619,2.008330796,2.007836221,2.008138848,2.010007084,2.009369863,2.00477062,2.00834662,2.009109907,2.007037728,2.007049313,2.005781511,2.007949027,2.006488513,2.012248071,2.009736472,2.009845944,2.009377122,2.005069331,2.006281092,2.006783152,2.004618462,2.007191911,2.006225528,2.009743457,2.007932512,2.005182672,2.007271613,2.007520009,2.008344206,2.007586679,2.006291963,2.005336726,2.004993579,2.009088219,2.007861948,2.008800714,2.00720454,2.007158398,2.01057016,2.011171112,2.011751263,2.011212814,2.013173473,2.008225557,2.007644505,2.008540397,2.006082295,2.011002748,2.009061199,2.007333787,2.006129398,2.009925555,2.007826948,2.010583603,2.009962594,2.007411593,2.006698242,2.007164491
 Sum variance,3.967410699,3.984011435,3.989143533,3.97785246,3.976727281,3.993723393,3.998370126,3.999285811,3.97128337,3.961745219,3.984103157,3.987394449,3.975839321,3.983675823,3.978610179,4.013550282,4.001677902,3.975066219,4.017922545,3.990098437,3.985761729,3.979886972,3.980067334,3.982939395,3.993095395,3.996099219,4.065761348,3.989709177,3.971634689,4.003895282,4.015158159,3.982818889,3.994887197,3.999380137,3.96526379,3.966665884,3.994143696,3.976015064,3.973091694,3.980844605,4.009869638,4.005012068,4.006114486,3.981347945,3.97875721,3.968891748,3.979237545,3.988605604,3.98184046,3.98606234,3.991965843,3.961300829,3.979336344,3.979665773,3.983649942,3.973261902,3.977224435,3.980920311,3.979436875,4.002353678,4.005154602,3.990867112,3.987467441,3.986621306,3.988531444,4.005027564,4.027027901,4.026353831,4.020011194,3.995502025,3.986213178,3.989001099,4.018513682,3.987595472,4.009219221,3.97732949,4.004244954,3.985060031,3.988608453,3.987354126,3.947314527,4.032975793,3.992613814,3.978421039,3.99307885
 Sum entropy,0.02451918,0.019245845,0.015883178,0.020463204,0.021906429,0.016244141,0.01472739,0.015858383,0.01777069,0.022091824,0.019505615,0.015515207,0.016139851,0.0137709,0.016541766,0.019278271,0.016129351,0.021920782,0.018421215,0.015972593,0.01642704,0.017361936,0.027086371,0.016433285,0.017712824,0.0134535,0.022095613,0.019476491,0.021408986,0.016661051,0.018613016,0.022506339,0.011278466,0.017854308,0.02507552,0.020867106,0.016078735,0.016809965,0.021756934,0.017179325,0.023816048,0.019694776,0.01957687,0.022773194,0.014746622,0.018965429,0.017935305,0.01211797,0.018349672,0.015575081,0.021615403,0.023540191,0.014851385,0.019107699,0.018965035,0.022372689,0.019895241,0.016893167,0.015186217,0.010676187,0.018119786,0.018160872,0.020632896,0.017653167,0.017330664,0.021281412,0.019165435,0.020383113,0.020216913,0.027705368,0.019910318,0.018125912,0.015534099,0.015262303,0.021939214,0.022933164,0.015227907,0.015862805,0.022486696,0.018882426,0.031108329,0.016416032,0.017028198,0.018058909,0.016760857
 Difference variance,0.001897694,0.002067044,0.001889601,0.001963139,0.002206165,0.002057354,0.002357065,0.002252255,0.0016003,0.001696983,0.001840858,0.001827534,0.001505764,0.001652507,0.001621878,0.003018017,0.002375279,0.002072319,0.002757249,0.002150051,0.001950765,0.001748971,0.002271438,0.001608767,0.002018217,0.001978012,0.004503215,0.002347112,0.001600073,0.002480333,0.003118642,0.0022336,0.001729865,0.002774342,0.001812449,0.001419208,0.002255434,0.001734958,0.002060631,0.001703186,0.003485915,0.002191078,0.001983118,0.002502936,0.001675128,0.001663956,0.001513313,0.001653744,0.002174913,0.001649046,0.002470658,0.001689723,0.001549758,0.002400867,0.002137289,0.002331154,0.001876033,0.001734693,0.001583275,0.001632699,0.002245633,0.00204502,0.002105423,0.001783922,0.002171013,0.002446468,0.002609437,0.002811832,0.002892745,0.002372303,0.002467624,0.002128503,0.002117605,0.001669077,0.003134789,0.002330421,0.002082292,0.00159835,0.002550152,0.002086762,0.001705354,0.003259661,0.001935048,0.001943533,0.002111629
 Difference entropy,0.006568223,0.005762433,0.004703908,0.005893124,0.00654293,0.005079926,0.004901876,0.004966098,0.005674863,0.006629461,0.005109105,0.004821431,0.005030161,0.0046169,0.004996355,0.005985721,0.005104374,0.006215293,0.005162926,0.005009996,0.005320978,0.005103397,0.006457624,0.004584025,0.004916941,0.004461412,0.005877162,0.005797973,0.005144964,0.005125733,0.005874083,0.006014483,0.003894189,0.006001918,0.00644634,0.005380441,0.005177978,0.005461184,0.00638393,0.00496361,0.006931035,0.004777462,0.004364407,0.006689011,0.005150748,0.0060449,0.004771015,0.004322213,0.006070102,0.004519136,0.006127195,0.006436439,0.004694982,0.006765227,0.005830001,0.007144054,0.005832629,0.005188666,0.004837995,0.003224455,0.004852454,0.005088506,0.005568065,0.00475925,0.005390738,0.005294771,0.00449492,0.005000528,0.005273062,0.005946864,0.0063114,0.00534448,0.003897985,0.004334217,0.006555695,0.006709304,0.00433937,0.004480079,0.006509785,0.005435588,0.007023215,0.004816389,0.00463884,0.005797351,0.004950927
 Information measure of correlation1,-0.82225757,-0.824048506,-0.823410063,-0.823720924,-0.815420075,-0.813766966,-0.800903825,-0.814626592,-0.787720829,-0.787691099,-0.832498623,-0.81695113,-0.796897996,-0.798240008,-0.807857599,-0.815381344,-0.820645466,-0.821289688,-0.827809741,-0.817392872,-0.81240121,-0.822261219,-0.852500227,-0.828558516,-0.837371152,-0.796305472,-0.835581378,-0.819713325,-0.849248793,-0.815725425,-0.808665913,-0.841415016,-0.803593155,-0.800586447,-0.831268412,-0.830334528,-0.805176947,-0.795578149,-0.805505107,-0.821448195,-0.825470083,-0.853085464,-0.872448469,-0.823654902,-0.780758386,-0.795188386,-0.830247555,-0.789639595,-0.802465933,-0.827304254,-0.834818798,-0.819007301,-0.793432029,-0.788481637,-0.810098825,-0.798406698,-0.812362122,-0.80511172,-0.809775364,-0.828399854,-0.832698199,-0.831631786,-0.83892101,-0.840156702,-0.813730648,-0.852543391,-0.848505735,-0.849233351,-0.838595395,-0.867252183,-0.813306629,-0.830175924,-0.84086613,-0.836694532,-0.819515839,-0.825131185,-0.8332057,-0.825365608,-0.822489819,-0.823097096,-0.849230348,-0.819962729,-0.833371768,-0.800678627,-0.822895458
 Informaiton measure of correlation2,0.183090573,0.16437965,0.146136376,0.16824421,0.172533168,0.147602632,0.138846587,0.146086068,0.151982942,0.167529263,0.164734369,0.144229593,0.14323583,0.135695733,0.146895389,0.159206212,0.148678321,0.170459871,0.157647231,0.147156205,0.150462272,0.154495701,0.198056413,0.15028833,0.157106612,0.121061781,0.173188524,0.164157463,0.176221503,0.150643537,0.155783299,0.17913249,0.122424037,0.153524114,0.188552212,0.168568462,0.145974606,0.148782389,0.168311685,0.149865397,0.17967687,0.167732649,0.166539308,0.179581324,0.137636055,0.159403465,0.157605349,0.122888855,0.158047502,0.147868678,0.17145983,0.180600568,0.137809691,0.159153588,0.160512764,0.17378688,0.158051935,0.149296748,0.144284767,0.119323505,0.150727501,0.156754906,0.170888556,0.155484216,0.153026513,0.174435197,0.164356487,0.169807391,0.167625908,0.20209109,0.166106735,0.160480384,0.140049923,0.146812956,0.171680533,0.180322622,0.144501463,0.147083012,0.173409192,0.161335901,0.21082244,0.148168889,0.152408694,0.156584534,0.150948073
 Inverse difference normalized (INN),0.999887433,0.999897937,0.999915022,0.999897324,0.999885325,0.999907072,0.999909094,0.999907717,0.999906286,0.999890174,0.999910344,0.999914099,0.999916435,0.999921185,0.999915592,0.999884923,0.999904355,0.999890843,0.999896958,0.999907876,0.999905846,0.999910932,0.999882469,0.9999202,0.999911196,0.999915088,0.999866479,0.999893431,0.999911902,0.999900063,0.999880395,0.999891298,0.999928129,0.999884098,0.999889986,0.999912483,0.999902774,0.999907823,0.999890047,0.999913812,0.99985731,0.999909772,0.999917892,0.999876513,0.999911681,0.99989986,0.99991855,0.999923857,0.999891349,0.999919091,0.999885641,0.999892466,0.999919048,0.999879411,0.99989659,0.999874517,0.999898291,0.999910949,0.999918057,0.999940046,0.999906122,0.999907515,0.999899317,0.9999157,0.999901629,0.999898025,0.999908814,0.999897431,0.999891528,0.999889938,0.999884935,0.999902575,0.999925491,0.99992383,0.99987345,0.999880293,0.999919166,0.999923008,0.999878815,0.999902079,0.999884019,0.9998983,0.999914974,0.999898619,0.999909559
 Inverse difference moment normalized,0.999972241,0.999970537,0.999973486,0.999971823,0.999968411,0.99997114,0.999968365,0.999969018,0.999976739,0.999974934,0.999973912,0.999974157,0.999978296,0.999976743,0.999976875,0.999959445,0.999967445,0.999970263,0.999962462,0.999970104,0.999972305,0.999974962,0.999967268,0.999977063,0.999971889,0.999972467,0.999941602,0.999966947,0.999976795,0.999965608,0.99995716,0.999968193,0.999975945,0.999961418,0.999973352,0.999979227,0.999968433,0.999975152,0.999970514,0.999975715,0.999951307,0.999969652,0.999972509,0.999964192,0.999975917,0.999975664,0.999978135,0.999976817,0.999968888,0.999976399,0.999965064,0.999975032,0.99997777,0.999965759,0.999969691,0.999966395,0.999972953,0.999975236,0.999977328,0.999978088,0.999968721,0.999971313,0.99997013,0.999974777,0.999969634,0.999965901,0.999964907,0.999961738,0.999960307,0.999966446,0.999965175,0.999969945,0.999972064,0.999976574,0.99995708,0.999966585,0.999971758,0.999977401,0.999963789,0.999970485,0.999974621,0.999957476,0.999972931,0.999972045,0.999970759
